                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
02CD            102   ; Configure LCD in 4-bit mode     ;
02CD            103   ;---------------------------------;
02CD            104   LCD_4BIT:
02CD C294       105            clr LCD_E   ; Resting state of LCD's enable pin is zero
02CF            106            ; clr LCD_RW  ; Only writing to the LCD.  Tie this pin to ground
02CF            107            
02CF            108            ; After power on, let the LCD start up before initializing
02CF            109            ; NOTE: the preprogrammed power-on delay of 16 ms on the AT89LP51RC2
02CF            110            ; seems to be enough.  That is why this line is commented out.
02CF            111            ; Wait_Milli_Seconds(#40)
02CF            112            
02CF            113            ; First make sure the LCD is in 8-bit mode and then change to 4-bit mode
02CF 7433       114            mov a, #0x33
02D1 1202C8     114            lcall ?WriteCommand
02D4 7433       115            mov a, #0x33
02D6 1202C8     115            lcall ?WriteCommand
02D9 7432       116            mov a, #0x32
02DB 1202C8     116            lcall ?WriteCommand ; change to 4-bit mode
02DE            117   
02DE            118            ; Configure the LCD
02DE 7428       119            mov a, #0x28
02E0 1202C8     119            lcall ?WriteCommand
02E3 740C       120            mov a, #0x0c
02E5 1202C8     120            lcall ?WriteCommand
02E8 7401       121            mov a, #0x01
02EA 1202C8     121            lcall ?WriteCommand ;  Clear screen command (takes some time)
02ED            122   
02ED            123       ;Wait for the clear screen command to finish.
02ED C002       124            push AR2
02EF 7A02       124            mov R2, #2
02F1 12027E     124            lcall ?Wait_Milli_Seconds
02F4 D002       124            pop AR2
02F6 22         125       ret
02F7            126   
02F7            127   ;---------------------------------;
02F7            128   ; Send a constant string to LCD   ;
02F7            129   ;---------------------------------;
                130   Send_Constant_String mac
                131   	push dph
                132   	push dpl
                133   	push acc
                134   	mov dptr, %0
                135   	lcall ?Send_Constant_String
                136   	pop acc
                137   	pop dpl
                138   	pop dph
                139   endmac
02F7            140   
02F7            141   ?Send_Constant_String:
02F7 E4         142       clr a
02F8 93         143       movc a, @a+dptr
02F9 6006       144       jz ?Send_Constant_String_Done
02FB 1202C3     145       lcall ?WriteData
02FE A3         146       inc dptr
02FF 80F6       147       sjmp ?Send_Constant_String
0301            148   ?Send_Constant_String_Done:
0301 22         149       ret  
0302            150   
0302            151   ;---------------------------------;
0302            152   ; Set LCD cursor at row, column   ;
0302            153   ;---------------------------------;
                154   Set_Cursor mac
                155   	push acc
                156   	mov a, #%1
                157   	dec a
                158   	lcall ?Set_Cursor_%0 ; Select column and row
                159   	pop acc
                160   endmac
0302            161   
0302            162   ?Set_Cursor_2:
0302 4440       163            orl a, #01000000B
0304            164   ?Set_Cursor_1:
0304 4480       165            orl a, #10000000B
0306 0202C8     166            ljmp ?WriteCommand ; Select column and row
0309            167   
0309            168   ;---------------------------------;
0309            169   ; Display a BCD number in the LCD ;
0309            170   ;---------------------------------;
                171   Display_BCD mac
                172   	push ar0
                173   	mov r0, %0
                174   	lcall ?Display_BCD
                175   	pop ar0
                176   endmac
0309            177   
0309            178   ?Display_BCD:
0309 C0E0       179            push acc
030B            180            ; Write most significant digit
030B E8         181            mov a, r0
030C C4         182            swap a
030D 540F       183            anl a, #0fh
030F 4430       184            orl a, #30h
0311 1202C3     185            lcall ?WriteData
0314            186            ; write least significant digit
0314 E8         187            mov a, r0
0315 540F       188            anl a, #0fh
0317 4430       189            orl a, #30h
0319 1202C3     190            lcall ?WriteData
031C D0E0       191            pop acc
031E 22         192            ret
031F            193   
031F            194   ;------------------------------------;
031F            195   ; Display a char in the LCD          ;
031F            196   ;------------------------------------;
                197   Display_char mac
                198   	push acc
                199   	mov a, %0
                200   	lcall ?WriteData
                201   	pop acc
                202   endmac
031F            203   
                204   Send_BCD mac
                205   	push ar0
                206   	mov r0, %0
                207   	lcall ?Send_BCD
                208   	pop ar0
                209   endmac
031F            210   
031F            211   ?Send_BCD:
031F C0E0       212            push acc
0321            213            ; Send most significant digit
0321 E8         214            mov a, r0
0322 C4         215            swap a
0323 540F       216            anl a, #0fh
0325 4430       217            orl a, #30h
0327 120378     218            lcall putchar
032A            219            ; Send least significant digit
032A E8         220            mov a, r0
032B 540F       221            anl a, #0fh
032D 4430       222            orl a, #30h
032F 120378     223            lcall putchar
0332 D0E0       224            pop acc
0334 22         225            ret
0335            226   
0335            227   
0335            228   
0335            229   
0335              9            
0335             10   CLK     equ     22118400
0335             11   BAUD    equ     115200
0335             12   T1LOAD  equ     (0x100-CLK/(16*BAUD))
0335             13   FREQ    EQU     22118400
0335             14   BRG_VAL EQU     256-(FREQ/(16*BAUD))
0335             15   T0LOAD  equ     ((65536-(CLK/4096)))
0335             16   
0335             17   
0335             18   
0335             19   
0335             20   
0335             21   ; pins for ADCs
0335             22   ADC_CE      equ     P2.0
0335             23   MY_MOSI    equ     P2.1
0335             24   MY_MISO    equ     P2.2
0335             25   MY_SCLK    equ     P2.3
0335             26   
0335             27   LCD_RS equ P1.2
0335             28   LCD_RW equ P1.3
0335             29   LCD_E  equ P1.4
0335             30   LCD_D4 equ P3.2
0335             31   LCD_D5 equ P3.3
0335             32   LCD_D6 equ P3.4
0335             33   LCD_D7 equ P3.5
0335             34   
0335 54656D70    35   Temperature: db 'Temperature:', 0
     65726174
     7572653A
     00
0342             36   
0030             37   DSEG at 30H
0030             38       result: ds           2
0032             39       bcd:         ds              5
0037             40       x:           ds              4
003B             41       y:           ds              4
003F             42       buffer: ds      30
005D             43       result_1: ds    2
005F             44   
0000             45   BSEG
0000             46            mf:             dbit    1
0001             47   
0342             48   CSEG
0342             49   
0342             50   ;---------------------------------;
0342             51   ; Routine to initialize the ISR   ;
0342             52   ; for timer 0                     ;
0342             53   ;---------------------------------;
0342             54   
                 55   Read_ADC_Channel Mac
                 56   	mov b,#%0
                 57   	lcall loop
                 58   ENDMAC
0342             59   
0342             60   timer0_init:
0342             61       ; clear bits for the timer
0342 E589        62       mov a,      TMOD
0344 54F0        63       anl a,      #0xF0
0346 4401        64       orl a,      #0x01
0348 F589        65       mov TMOD,   a
034A             66   
034A             67       ; set reload value
034A 758CEA      68       mov TH0,    #high(T0LOAD)
034D 758AE8      69       mov TL0,    #low(T0LOAD)
0350             70   
0350             71       ; enable interrupts
0350 D2A9        72       setb    ET0
0352 D28C        73       setb    TR0
0354 22          74       ret
0355             75   
0355             76   ;---------------------------------;
0355             77   ; ISR for timer 0.  Set to execute;
0355             78   ; every 1/4096Hz to generate a    ;
0355             79   ; 2048 Hz square wave at pin P3.7 ;
0355             80   ;---------------------------------;
0355             81   timer0_ISR:
0355             82       ; operating in mode 1, reload the timer
0355 C28C        83       clr     TR0
0357 758CEA      84       mov     TH0,    #high(T0LOAD)
035A 758AE8      85       mov     TL0,    #low(T0LOAD)
035D D28C        86       setb    TR0
035F 32          87       reti
0360             88       
0360             89   InitSerialPort:
0360 79DE        90       mov     R1,     #222
0362 78A6        91       mov     R0,     #166
0364 D8FE        92       djnz    R0,     $
0366 D9FA        93       djnz    R1,     $-4
0368 438780      94       orl      PCON,   #0x80
036B 759852      95       mov      SCON,   #0x52
036E 759B00      96       mov BDRCON, #0X00
0371 759AF4      97       mov BRL,#BRG_VAL
0374 759B1E      98       mov BDRCON,#0x1E
0377 22          99       ret
0378            100       
0378            101   putChar:
0378 3099FD     102       jnb     TI,     putchar
037B C299       103       clr     TI
037D F599       104       mov     SBUF,   a
037F 22         105       ret
0380            106       
0380            107   SendString:
0380 E4         108            CLR a
0381 93         109            MOVC a, @a+DPTR
0382 6006       110            JZ SSDone
0384 120378     111            LCALL putchar
0387 A3         112            INC DPTR
0388 80F6       113            SJMP SendString
038A            114   SSDone:
038A 22         115            ret
038B            116   
038B            117   getchar:
038B 3098FD     118            jnb RI, getchar
038E C298       119            clr RI
0390 E599       120            mov a, SBUF
0392 22         121            ret
0393            122            
0393            123   GeString:
0393 783F       124            mov R0,#buffer
0395            125            
0395            126   GSLoop:
0395 12038B     127            lcall getchar
0398 C0E0       128            push acc
039A C3         129            clr c
039B 9410       130            subb a,#10H
039D D0E0       131            pop acc
039F 4004       132            jc GSDone
03A1 F6         133            MOV @R0, A
03A2 08         134            inc R0
03A3 80F0       135            sjmp GSLoop
03A5            136   GSDone:
03A5 E4         137            clr a
03A6 F6         138            mov @R0,a
03A7 22         139            ret
03A8            140       
03A8            141   putString_done:
03A8 22         142       ret
03A9            143   INI_SPI:
03A9 D2A2       144       setb    MY_MISO
03AB C2A3       145       clr     MY_SCLK
03AD 22         146       ret
03AE            147   DO_SPI_G:
03AE C0E0       148            push    acc
03B0 7900       149       mov     R1,     #0
03B2 7A08       150       mov     R2,     #8
03B4            151   SPI_loop:
03B4 E8         152       mov     a,          R0
03B5 33         153       rlc     a
03B6 F8         154       mov     R0,         a
03B7 92A1       155       mov     MY_MOSI,   c
03B9 D2A3       156       setb    MY_SCLK
03BB A2A2       157       mov     c,          MY_MISO
03BD E9         158       mov     a,          R1
03BE 33         159       rlc     a
03BF F9         160       mov     R1,         a
03C0 C2A3       161       clr     MY_SCLK
03C2 DAF0       162       djnz    R2, SPI_loop
03C4 D0E0       163       pop     acc
03C6 22         164       ret
03C7            165       
03C7            166   
03C7            167   ; main program
03C7            168   setup:
03C7 75817F     169       mov     SP,     #7FH
03CA            170   ;    mov     PMOD,   #0
03CA            171   
03CA            172       ; initialize MCP3008
03CA D2A0       173       setb    ADC_CE
03CC 1203A9     174       lcall   INI_SPI
03CF 120360     175       lcall   InitSerialPort
03D2            176   
03D2            177       ; timer initialization
03D2 120342     178       lcall   timer0_init
03D5            179   
03D5            180       ; enable global interrupts
03D5 D2AF       181       setb    EA
03D7            182   
03D7            183   ; loops forever
03D7            184   
03D7            185   loop:
03D7 C2A0       186       clr     ADC_CE
03D9 7801       187       mov     R0,         #00000001B
03DB 1203AE     188       lcall   DO_SPI_G
03DE 7880       189       mov     R0,         #10000000B
03E0 1203AE     190       lcall   DO_SPI_G
03E3 E9         191       mov     a,          R1
03E4 5403       192       anl     a,          #00000011B
03E6 F531       193       mov     result+1,   a
03E8 7855       194       mov     R0,         #055H
03EA 1203AE     195       lcall   DO_SPI_G
03ED 8930       196       mov     result,     R1
03EF D2A0       197       setb    ADC_CE
03F1 120452     198       lcall   delay
03F4            199       
03F4 853037     200       mov     x,      result+0
03F7 853138     201       mov     x+1,    result+1
03FA 753900     202       mov     x+2,    #0x00
03FD 753A00     203       mov     x+3,    #0x00
0400 120003     204       lcall   hex2bcd
0403 853230     205       mov     result,     bcd
0406 853331     206       mov     result+1,   bcd+1
0409            207       
0409            208       ;Send_BCD(result)
0409            209       
0409            210       
0409            211       ;mov                 a,      result
0409            212            ;jnz            Do_something
0409            213            ;mov    a,      result+1
0409            214            ;jnz            Do_something
0409 12040F     215            lcall Do_something
040C 0203D7     216            ljmp    loop
040F            217       
040F            218   Do_something:
040F            219   
040F            220       ;Send_BCD(result+1)
040F            221       ;Send_BCD(result)
040F            222       ; Multiply by 410
040F 753B9A     223            mov y+0, #low (410 % 0x10000)
0412 753C01     223            mov y+1, #high(410 % 0x10000)
0415 753D00     223            mov y+2, #low (410 / 0x10000)
0418 753E00     223            mov y+3, #high(410 / 0x10000)
041B 12017D     224   lcall mul32
041E            225   ; Divide result by 1023
041E 753BFF     226            mov y+0, #low (1023 % 0x10000)
0421 753C03     226            mov y+1, #high(1023 % 0x10000)
0424 753D00     226            mov y+2, #low (1023 / 0x10000)
0427 753E00     226            mov y+3, #high(1023 / 0x10000)
042A 12020A     227   lcall div32
042D            228   ; Subtract 273 from result
042D 753B11     229            mov y+0, #low (273 % 0x10000)
0430 753C01     229            mov y+1, #high(273 % 0x10000)
0433 753D00     229            mov y+2, #low (273 / 0x10000)
0436 753E00     229            mov y+3, #high(273 / 0x10000)
0439 1200E9     230   lcall sub32
043C            231       ;Display_BCD(result)
043C 120003     232       lcall   hex2bcd
043F            233       
043F C000       234            push ar0
0441 A832       234            mov r0, bcd
0443 12031F     234            lcall ?Send_BCD
0446 D000       234            pop ar0
0448 740D       235       mov     a,  #'\r'
044A 120378     236       lcall   putChar
044D 740A       237       mov     a,  #'\n'
044F 120378     238       lcall   putChar
0452            239   
0452            240   
0452            241   delay:
0452 D8FE       242   DJNZ R0, delay ; Decrement R0 and jump if not zero
0454 22         243   RET ; Return from the delay routine
0455            244   
